person_id,accelerometer_right_foot_x,accelerometer_right_foot_y,accelerometer_right_foot_z,gyroscope_right_foot_x,gyroscope_right_foot_y,gyroscope_right_foot_z,accelerometer_right_shin_x,accelerometer_right_shin_y,accelerometer_right_shin_z,gyroscope_right_shin_x,gyroscope_right_shin_y,gyroscope_right_shin_z,accelerometer_right_thigh_x,accelerometer_right_thigh_y,accelerometer_right_thigh_z,gyroscope_right_thigh_x,gyroscope_right_thigh_y,gyroscope_right_thigh_z,accelerometer_left_foot_x,accelerometer_left_foot_y,accelerometer_left_foot_z,gyroscope_left_foot_x,gyroscope_left_foot_y,gyroscope_left_foot_z,accelerometer_left_shin_x,accelerometer_left_shin_y,accelerometer_left_shin_z,gyroscope_left_shin_x,gyroscope_left_shin_y,gyroscope_left_shin_z,accelerometer_left_thigh_x,accelerometer_left_thigh_y,accelerometer_left_thigh_z,gyroscope_left_thigh_x,gyroscope_left_thigh_y,gyroscope_left_thigh_z,EMG_right,EMG_left,activity
0,-7868,-1336,13400,-28,26,-24,-14920,-240,-6800,-6,-20,-26,-6168,-2392,15336,-11,-26,31,-7048,5584,13840,14,-15,-31,-15512,664,-6288,15,1,18,-5696,2088,16016,26,-3,9,120,129,sitting
1,-7956,-1384,13468,-20,28,-22,-14824,-216,-6928,-4,-17,-22,-6040,-2408,15024,-16,-25,18,-7128,5752,13696,13,-14,-28,-15416,784,-6360,16,-3,12,-5608,2224,16184,20,-3,7,120,128,sitting
2,-7892,-1348,13492,-18,24,-26,-14816,-144,-6808,-5,-21,-17,-6056,-2264,15288,-7,-22,23,-7232,5680,13944,16,-16,-23,-15312,680,-6152,3,-1,13,-5512,2168,16216,21,-7,9,120,129,sitting
3,-7856,-1352,13504,-16,23,-21,-14984,-56,-7200,-9,-21,-15,-6208,-2216,15320,-4,-24,20,-7144,5568,13760,15,-6,-23,-15272,720,-6320,-4,-4,17,-5552,2184,16048,20,-3,4,121,128,sitting
4,-7896,-1356,13440,-13,26,-21,-14944,-280,-6920,-10,-18,-17,-6056,-2072,15136,0,-22,22,-7136,5600,13736,11,-11,-21,-15368,664,-6600,-2,1,16,-5536,2032,16040,21,-9,7,121,128,sitting
5,-7884,-1356,13432,-10,26,-17,-14840,-184,-6824,-10,-16,-12,-6072,-2376,15296,4,-25,26,-7048,5632,13920,10,-15,-19,-15544,608,-6464,4,-3,13,-5584,2144,16016,21,-5,6,121,128,sitting
6,-7868,-1336,13484,-5,27,-21,-14920,-144,-6864,-8,-16,-9,-6152,-2280,14992,3,-22,26,-7192,5632,13664,14,-12,-23,-15504,584,-6488,9,-4,16,-5632,2232,16104,16,-5,8,121,128,sitting
7,-7884,-1320,13396,-11,21,-23,-14720,-248,-6720,-3,-17,-11,-5944,-2176,15360,11,-19,20,-7088,5640,14016,15,-13,-26,-15472,504,-6592,10,-3,15,-5544,2016,16120,20,-5,5,121,129,sitting
8,-7824,-1328,13388,-11,24,-24,-14768,-200,-6704,1,-16,-12,-5976,-2232,15312,9,-20,19,-7200,5552,13872,19,-18,-27,-15512,648,-6408,15,-5,21,-5472,2096,16096,23,-2,0,121,128,sitting
9,-7856,-1300,13372,-11,24,-21,-14848,-128,-6976,2,-13,-11,-6104,-2008,15024,7,-18,18,-7032,5736,13848,15,-12,-25,-15560,632,-6400,12,-6,24,-5664,2232,16048,21,-4,0,121,128,sitting
10,-7872,-1336,13440,-12,22,-24,-14872,-240,-6872,0,-8,-8,-6112,-2208,15320,3,-20,16,-7032,5592,13864,20,-15,-20,-15360,704,-6416,7,-1,20,-5624,2072,16144,30,0,1,121,127,sitting
